RCP_SNO,RCP_TTL,CKG_NM,RGTR_ID,RGTR_NM,INQ_CNT,RCMM_CNT,SRAP_CNT,CKG_MTH_ACTO_NM,CKG_STA_ACTO_NM,CKG_MTRL_ACTO_NM,CKG_KND_ACTO_NM,CKG_IPDC,CKG_MTRL_CN,CKG_INBUN_NM,CKG_DODF_NM,CKG_TIME_NM,FIRST_REG_DT
7056709,참송이버섯 요리 구이 / 참송이버섯 보관,참송이버섯구이,58548725,서리Yaam,4667,0,9,볶음,일상,버섯류,기타,참송이버섯 요리 ,[재료] 참송이버섯,,아무나,,20250630221817
7056710,감자만 있으면 반찬 끝! 고소하고 바삭한 감자 야채전 레시피,감자야채전,58548725,서리Yaam,391,0,3,부침,초스피드,채소류,밑반찬,고소하고 바삭한 감자 야채전 레시피,[재료] 감자2개| 양파1/2개| 당근2/3개| 부침가루6큰술| 참치액1큰술,,아무나,,20250630221915
7056711,바다장어 양념구이 요리,바다장어양념구이,58548725,서리Yaam,4076,0,0,굽기,일상,해물류,메인반찬,바다장어 양념구이 ,[재료] 장어(바다장어),,아무나,,20250630222020
7056712,더운 날 입맛 살리는 반찬  새콤한 콩나물냉채 만드는법,콩나물냉채,58548725,서리Yaam,197,0,0,무침,일상,채소류,밑반찬,새콤한 콩나물냉채 만드는법,[재료] 콩나물200g| 굵은소금약간(나물데치기용)| 당근약간| 오이1/4개 [양념] 간장2큰술| 식초2.5큰술| 알룰로스1.5큰술| 다진마늘1큰술| 겨자0.3큰술| 깨약간,,아무나,,20250630222123
7056713,감자 하나로 찌개 맛이 달라져요! 밥도둑 애호박 감자 고추장찌개 레시피,감자고추장찌개,58548725,서리Yaam,1393,0,4,끓이기,일상,채소류,찌개, 밥도둑 애호박 감자 고추장찌개 레시피,[재료] 감자2개| 애호박2/3개| 양파1/2개| 우삼겹약간| 대파약간 [양념] 고추장1.5큰술| 고춧가루2.5큰술| 국간장1큰술| 참치액1큰술| 다진마늘1큰술| 멸치다시마육수800ml,,아무나,,20250630222228
7056714,애호박이 맛있는 계절  부침가루만 있으면 끝! 초간단 애호박채전 레시피,애호박채전,58548725,서리Yaam,882,0,4,부침,일상,채소류,메인반찬,초간단 애호박채전 레시피,[재료] 애호박1개| 양파1/2개| 부침가루| 참치액1큰술,,아무나,,20250630222326
7056715,토란대나물 다듬는 방법 / 삶는법 / 보관법,토란대나물삶는법,laurenrr,뿡씨스터즈,1588,0,6,삶기,일상,채소류,메인반찬,엄마가 보내주신 토란대 제가 정말 좋아하는 나물 중 하나인데요 토란대 다듬는 방법과 삶는 시간 보관법까지 먹을 준비를 해 볼게요,[토란대 나물 재료] 토란대적당히,4인분,아무나,2시간이상,20250630222628
7056716,버섯 토스트 만들기 / 치아바타 버섯 오픈 토스트 레시피 / 간단 홈 브런치 요리,버섯토스트,74288368,포남댁,588,0,1,볶음,간식,버섯류,빵,고기랑 같이 구워 먹고 냉장고에 보관해 뒀던 모둠 버섯을 빵 위에 올려서 먹어도 별미더라요. 식빵에도 잘 어울리는 버섯 오픈샌드위치! 쫄깃한 식감의 버섯이 버터에 구운 치아바타와 고소한 치즈와 어우러져서 커피와 함께 브런치로 먹기 좋답니다. 간단 홈 브런치 요리로 버섯 오픈 샌드위치를 만들어 볼게요 :) ?,[재료] 치아바타빵1개| 양송이버섯2개| 새송이버섯1/2개| 팽이버섯1/2개| 참타리버섯1개| 치즈2장| 버터1T| 홀그레인머스터드1T| 발사믹식초1t| 파마산치즈가루1t,2인분,아무나,15분이내,20250630223457
7056717,어묵볶음 만들기 / 어묵 간장 볶음 반찬 레시피 / 쫄깃한 오뎅볶음 / 밑반찬 요리,어묵볶음,74288368,포남댁,256,0,0,볶음,일상,가공식품류,밑반찬,오뎅도 종류가 다양한데 이번에 마트에서 눈에 띄어서 구입해 온 어묵인데 쫄깃함이 남다른 맛있는 어묵이더라고요! 볶음 반찬으로 먹어도 맛있는데 쫄깃한 식감이라서 어묵탕으로 만들어 먹어도 맛있을 것 같아요. 아이들도 좋아하는 밑반찬으로 간장과 꿀을 넣어서 만든 간장 어묵볶음 반찬을 만들어 보도록 할게요 :),[재료] 납작 어묵5장| 대파1대| 양파1/2개| 당근20g| 다진마늘1T| 진간장2T| 꿀1T| 미림1t| 참기름1t| 소금0.5t| 후추0.5t,4인분,아무나,,20250630224159
7056718,다시마채 무침 만들기 / 염장 다시마 멸치 액젓 무침 레시피 / 쌈다시마 데치기 / 간단 무침 반찬 요리,다시마채무침,74288368,포남댁,3059,0,2,무침,일상,해물류,밑반찬,다시마는 우리 몸의 신진대사를 돕고 항산화 성분이 풍부해서 뼈를 튼튼하게 하고 소염작용에 효과적이며 체중 감량에도 도움을 주는 식재료에요염분기를 제거해서 살짝 데친 다음 초고추장에 찍어서 그냥 먹어도 맛있고 쌈 채소 대용으로 고기랑 같이 먹어도 별미죠! 오늘은 간단한 무침 반찬으로 염장 다시마를 채 썰어서 멸치 액젓으로 조물조물 무쳐보았어요. 염장 다시마를 데친 다음 채 썰어서 만든 간단한 무침 반찬을 만들어 보도록 할게요 :),[재료] 염장다시마350g| 양파1/2개| 대파1/2대| 당근20g| 청양고추2개| 홍고추1개| 멸치액젓2T| 다진마늘1T| 설탕1t| 통깨0.5t,5인분,아무나,,20250630224919
7056719,가지나물 된장무침,가지나물된장무침,66316601,고우니,974,0,1,무침,일상,채소류,밑반찬,전자레인지를 이용한 초간단 가지나물을 무쳤어요. 된장과 어우러져서 구수하고 고소한 가지나물 된장무침 정말 맛있어요.,[재료] 가지2개| 집 된장1큰술| 다진 마늘1/2큰술| 깨소금1큰술| 쪽파2줄기,3인분,아무나,15분이내,20250630225245
7056720,훈제오리숙주찜 / 찜기없이 건강한 집밥 다이어트 저녁메뉴추천,훈제오리숙주찜,49532303,포우맘의요리,1554,0,11,찜,손님접대,육류,메인반찬,오늘 저녁메뉴로 담백하고 맛있는 훈제오리고기와 숙주 배추를 넣어서 훈제오리고기 숙주찜을 만들어 먹었어요 숙주찜은 다들 좋아하는 메뉴입니다. 저도 무척 좋아해서 가끔씩 만들어 먹는데요 신랑의 유튜브를 보더니 우리 나이 때는 숙주를 많이 먹어야 한다면서 숙주나물 반찬을 만들어 달라고 하더군요 ?숙주나물을 볶아서 먹을까 하다가 찜으로 만들어 먹으면 좋을 것 같아서 훈제오리를 넣고 숙주찜을 만들어 먹었어요,[재료] 훈제오리고기500g| 숙주1봉지(300g)| 배추6장| 양파1/2개| 팽이버섯1봉지| 깻잎10장 [양념] 간장3T| 물3T| 설탕1T| 고춧가루1T| 다진마늘1T| 멸치액젓1T| 식초2T| 겨자1/3T,4인분,초급,30분이내,20250630225717
7056721,떡만두국 끓이기 / 새해 떡국 만들기 / 코인 육수로 간단 떡만둣국 레시피,떡만두국,74288368,포남댁,1531,0,18,끓이기,일상,쌀,국/탕,새해 아침에 먹는 떡국은 새하얀 떡처럼 몸과 마음을 깨끗하게 시작하고 긴 가래떡처럼 무병장수의 의미가 담긴 음식이라고 해요. 담백하게 멸치육수에 만들어 먹으면 넘 든든하고 한 그릇 요리인 떡국! 오늘은 코인 육수로 간단하게 떡만둣국을 끓여 보도록 할게요 :),[재료] 떡국떡300g| 물700ml| 물만두10개| 계란2개| 대파1/2대| 코인육수1개| 국간장1t| 소금0.5t| 후추0.5t,4인분,아무나,,20250630230026
7056722,고소한 맛이 일품인 백순대볶음 레시피! & 백순대양념장 만들기,백순대볶음,kkokkobook,꼬꼬부기,461,0,1,볶음,손님접대,기타,기타,순대볶음은 빨갛게 만들어도 매력이 있지만 고소한 맛이 일품인 백순대도 굉장히 매력적인 요리인데요. 오늘은 얼마전 시장에서 구매한 순대를 가지고 자꾸만 손이가는 백순대를 만들어 봤어요.,[재료] 순대600g| 당면40g| 양배추190g| 양파1/2개| 당근1/4개| 깻잎12장| 대파2줌| 다진 마늘1T| 들기름3T| 소금1t| 후춧가루약간| 물150ml [양념장] 고추장1T| 식초0.5T| 설탕1T| 간 마늘1T| 들깨가루1T| 물1.5T,3인분,고급,60분이내,20250630230616
7056723,두부 동그랑땡 만드는 법 / 두부 야채 동그랑땡 레시피 / 간단 두부 요리,두부동그랑땡,74288368,포남댁,1077,0,0,부침,일상,가공식품류,메인반찬,냉장고 속 남은 야채들과 두부를 으깨어서 전분가루를 넣으면 반죽이 만들어져요. 동그랗게 모양을 만들어서 부치거나 원형 팬에 반죽을 그대로 올리면 간단한 두부 동그랑땡을 만들 수 있어요. 고기가 들어가지 않아도 고소하고 담백한 맛의 동그랑땡! 간단한 두부요리로 두부 동그랑땡을 만들어 보도록 할게요 :),[재료] 두부350g| 애호박30g| 당근20g| 대파1/2대| 감자전분2T| 참기름1t| 소금1t| 후추0.5t| 식용유넉넉히,4인분,아무나,,20250630230620
7056724,삼치시래기조림 만들기 / 경상도 시래기지짐 레시피 / 삼치 무 시래기 조림 / 밥도둑 찌개 요리,삼치시래기조림,74288368,포남댁,629,0,1,끓이기,일상,해물류,찌개,시댁에서 말린 시래기를 삶아서 보내주셔서 조물조물 양념만 해서 자작하게 조림처럼 만든 삼치무시래지 지짐이에요. 부드럽고 비린내가 거의 없는 삼치를 넣고 만들어서 메인 찌개 요리로 딱이랍니다. 밥도둑 찌개 요리로 경상도식 시래기 지짐인 삼치 무 시래기 조림을 만들어 볼게요 :) ?,[재료] 삶은시래기1kg| 삼치5조각| 맛술1t| 무300g| 양파1/2개| 대파1/2대| 코인육수1알| 물500ml [양념장] 다진마늘2T| 집된장1T| 고추장1.5T| 고춧가루2T| 진간장2T| 올리고당1T| 참기름1T| 생강가루1t| 소금0.5t| 후추0.5t,5인분,아무나,,20250630231505
7056725,[냉파요리] 비가와서 냉장고 털어 야채전 만들기,야채전,49532303,포우맘의요리,164,0,0,굽기,일상,채소류,기타,며칠전 오코노미야끼 만들고 남은 양배추와 오징어  부추 깻잎을 넣어서 야채전을 만들었어요 ?비가오면 생각나는 전 야채전 함께 만들어 봐요,[재료] 부추1줌| 오징어1마리| 당근1/3개| 깻잎3장| 부침가루1/2컵| 튀김가루1/2컵| 물1/2컵| 양파1/4개,4인분,초급,30분이내,20250630231717
7056726,목이버섯볶음 만드는 법 / 굴 소스 목이버섯볶음 반찬 레시피 / 간단 목이버섯 요리,목이버섯볶음,74288368,포남댁,3083,0,0,볶음,일상,버섯류,밑반찬,목이버섯은 식이섬유가 많고 비타민 D가 풍부하고 칼로리가 낮은 몸에 좋은 식재료에요. 꼬들꼬들한 식감으로 잡채 재료로 제일 먼저 떠오르죠! 목이버섯만으로도 간단하고 맛있게 볶음 반찬으로도 잘 어울리더라고요. 굴 소스로 감칠맛을 더해 양념으로 볶아주면 완성되는 목이버섯볶음! 목이버섯 한 팩으로 별미 반찬으로 굴 소스로 볶아낸 목이버섯볶음을 만들어 볼게요 :),[재료] 목이버섯180g| 양파1/2개| 대파1/2대| 당근20g| 굴소스2t| 대게백간장1t| 참기름1t| 식용유1t| 후추0.5t| 깨소금1t,4인분,아무나,,20250630232121
7056727,제육볶음 만드는 법 / 돼지목살 제육볶음 레시피 / 매콤한 양념장 제육볶음 / 메인 반찬 요리,제육볶음,74288368,포남댁,819,0,2,볶음,일상,돼지고기,메인반찬,밥상에 메인 반찬으로 올리면 푸짐하고 군침 도는 메뉴 바로 제육볶음이에요. 돼지고기에 매콤한 양념장을 더해 휘리릭 볶아주면 입맛 돋우는 제육볶음! 부위 상관없이 고춧가루 양념해서 팬에 지글지글 볶아내면 넘 맛있는 제육볶음이에요. 오늘은 돼지목살에 양념을 더해 밥반찬으로도 먹기 좋고 술안주로도 잘 어울리는 돼지목살 제육볶음을 만들었어요. 양념에 목살을 재워둔 다음 냉장고 속 야채들 넣고 감칠맛 나게 볶아서 만드는 매콤한 제육볶음 레시피를 남겨 볼게요 :),[재료] 돼지목살700g| 양파1/2개| 당근20g| 청양고추2개| 홍고추1개 [제육양념장] 다진마늘2T| 고춧가루2T| 진간장2T| 설탕1T| 미림1T| 참기름1t| 생강가루0.5t| 후추0.5t,5인분,아무나,,20250630232821
7056728,로우보까오 무떡 굽는법 / 대만 아침식사 / 조식 대만 아침 메뉴 추천 / 대만 PX마트 全聯 蘿蔔? 조리법 루박고,로우보까오무떡 ,63873539,슈퍼파워,506,0,0,굽기,일상,가공식품류,기타,안녕하세요 슈퍼파워입니다. 오늘은 대만에서 아침식사로 많이 먹는 蘿蔔? (로우보까오) 굽는 법을 알려드리려고 해요. 먼저 蘿蔔? (luobo g?o)란 무와 쌀가루  다양한 재료를 섞어 쪄서 만든 음식입니다. 보통 말린 새우나 소시지를 넣어서 만들더라고요. 라장이라고 하는 매운 소스 또는 장요까오라고 하는 걸쭉한 간장 소스를 뿌려 먹는답니다. ?그럼 로우보까오(蘿蔔?) 굽는 법 시작하겠습니다!,[재료] 무떡먹을만큼| 식용유적당량,1인분,초급,10분이내,20250630234248
7056729,가리비 미역 솥밥,가리비미역솥밥,90518610,희정집밥,356,0,2,끓이기,일상,해물류,밥/죽/떡,가리비와 미역 넣어 솥밥 만들었어요. 담백하고 달큰한 쫄깃 비단가리비와 미역을 넣어 씹는 식감과 감칠맛이 좋아 다른 반찬 필요없이 밥한그릇 뚝딱이예요.,[재료] 가리비1kg| 쌀1컵| 불린미역1줌| 다진당근조금| 다진마늘1/2T| 버터1조각| 다진쪽파1T| 참치액1T| 맛술1T| 참기름1T| 통깨1/2T| 물500ml| 청주1/2컵,1인분,아무나,60분이내,20250630234822
7056730,維力素飄香包麵 當歸枸杞風味麵 대만 라면 끓이는 법 / 대만 봉지 라면 / 대만 컵라면 추천 / 대만 편의점 라면 추,대만라면,63873539,슈퍼파워,281,0,0,끓이기,일상,가공식품류,면/만두,안녕하세요 슈퍼파워입니다. 오늘은 대만에서 맛볼 수 있는 한방 라면 추천해 드리려고 해요. 보통 대만 라면 하면 라이커나 만한대찬 많이 떠올리실 텐데  오늘은 제가 현지에서 살면서 먹어 본 라면 중 좋아하는 라면 하나를 가져왔어요. 웨이리(WEI LIH 維力)라는 브랜드의 라면입니다. 당귀와 구기자가 들어간 한방 라면으로  추울 때 먹으면 몸이 든든해지는 느낌이에요. 한약 냄새가 나서  호불호가 갈릴 수 있지만 한약 좋아하신다면 꼭 드셔보세요. 봉지 라면과 컵라면 이렇게 두 종류가 있고  마트나 편의점에서 쉽게 찾아볼 수 있습니다. 그럼 당귀 구기자 라면 끓이는 법 시작하겠습니다!,[재료] 봉지라면1개(또는 컵라면)| 물450cc,1인분,아무나,5분이내,20250630234907
7056731,하얀감자탕 레시피｜아기·어린이도 잘 먹는 순한 감자탕 만드는 법,하얀감자탕,16735961,토단맘,2117,0,8,끓이기,일상,돼지고기,국/탕,안녕하세요:-) 토단맘입니다 ? 오늘 저녁으로는 아이들이 좋아하는 하얀감자탕 으로 준비했어요 ? 하얀감자탕은 작년에 처음 만들어 보았는데요! ?보통 감자탕 하면 빨간색 국물이잖아요? 첫째가 자기는 아직 못먹는다고 생각 하더라고요 그래서 그때부터 아이들을 위해 하얀 감자탕을 가끔 만든답니다:-),[감자탕재료] 돼지고기등뼈| 우거지| 감자| 대파| 꺳잎| 물 [우거지양념] 다진마늘1T| 국간장2T| 멸치액젓1T| 된장1T [감자탕 양념] 소금1.5T| 다진마늘1T,2인분,중급,2시간이상,20250701013505
